--- Page 1 ---
<meta>This page serves as the formal dedication and publication history for the text, establishing the lineage of the patrons and the efforts of the publisher.</meta>

<insert>Library Accession Number: 080525</insert>

# Dedication

---

> There was a man served by kings, famous by the name of the illustrious Sahib Dayal <note>original: "Sahib Dayal"; a prominent 19th-century figure</note>, distinguished by the title "Gaj" <note>original: "Gajopapada"; likely referring to the title 'Raja' or a specific honorific</note>, who was a member of the Lord's assembly of great splendor <note>original: "prabhu-prabhūta-prabhā-sabhā"; referring to the Legislative Council</note>. || 1 ||
>
> His son, Vanshiddhara, was well-known and well-behaved, just as the famous Vanshidhara <note>an epithet for Lord Krishna, the "Flute-Bearer"</note> was born from Vasudeva in this world.
>
> His son is the moon among the stars of the virtuous, named Mahachandra, whose footstool is served by the lords of the people. || 2 ||
>
> This *Collection of Planetary Combinations* <term>Yogavali: a treatise on astrological combinations</term>, which is a portion of the *Bhrigu Samhita* <note>A vast, legendary collection of astrological charts attributed to the sage Bhrigu</note>, was given by him in the city of Mumbai for the purpose of printing, for the benefit of the world. || 3 ||
>
> It has now been printed in the printing house named Venkateshwar by the illustrious merchant Khemraj, who is truly devoted to the preservation of ancient texts. || 4 ||
>
> Many years have passed on this path, and great expenses in silver were incurred; with great difficulty, this *Lamp of Astrology* <term>Jyotih-Pradipika: a metaphorical title for the illuminating nature of the text</term> was obtained. || 5 ||

---

<margin>1. He was made a member of the Legislative Council of India by the Lord Governor-General in that assembly of great splendor.</margin>

<summary>This dedication page traces the lineage of the patron Mahachandra back to Sahib Dayal and credits the publisher Khemraj of the Venkateshwar Steam Press for the difficult task of printing this astrological work from the Bhrigu Samhita.</summary>
<keywords>Sahib Dayal, Vanshiddhara, Mahachandra, Bhrigu Samhita, Yogavali, Mumbai, Khemraj, Venkateshwar Steam Press, Legislative Council of India, astrology</keywords>

--- Page 2 ---
<meta>This page follows the title page of the Bhrigu Samhita, serving as the detailed table of contents for the "Yogavali" (the collection of planetary combinations). The library stamp indicates this copy was processed in Calcutta in 1916.</meta>

<page-num>2</page-num>
<header>2 Mahachandan.</header>

# Now begins the Table of Contents for the Planetary Combinations of the Bhrigu Samhita.
<note>The Bhrigu Samhita is a vast astrological treatise attributed to the Vedic sage Bhrigu. This section, the "Yogavali," lists specific planetary alignments (Yogas) and their predicted outcomes (Phalam).</note>

| Subjects | Page No. | Subjects | Page No. | Subjects | Page No. | Subjects | Page No. |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| Auspicious invocation and salutations to Vishnu, Shiva, Brahma, and Ganesha | 1 | Results of the Pingala <note>Tawny/Solar</note> combination | 4 | Results of the Nipata <note>Downfall/Calamity</note> combination | 5 | Results of the Chatu-Sagara <note>Four Oceans</note> combination | 7 |
| Statement on the time of the text's origin | ,, | Results of the Viphala <note>Fruitless</note> combination | ,, | Results of the Vilasa <note>Luxury/Charm</note> combination | 6 | Results of the Sagara <note>Ocean</note> combination | ,, |
| Names of the planetary combinations | ,, | Results of the Mahodadhi <note>Great Ocean</note> combination | ,, | Results of the Shakra <note>Indra/Power</note> combination | ,, | Results of the Bhratridvaya <note>Two Brothers</note> combination | 8 |
| Results of the Manojna <note>Beautiful/Pleasing</note> combination | ,, | Results of the Pishacha <note>Demonic/Ghostly</note> combination | ,, | Results of the Mahisha <note>Buffalo/Strength</note> combination | ,, | Results of the Tripu <note>Triple</note> combination | ,, |
| Results of the Vibhava <note>Wealth/Splendor</note> combination | ,, | Results of the Damini <note>Lightning/Garland</note> combination | 5 | Results of the Devendra <note>Lord of Gods</note> combination | ,, | Results of the Chhatra <note>Parasol/Royalty</note> combination | ,, |
| Results of the Saumya <note>Gentle/Lunar</note> combination | ,, | Results of the Chakradamini <note>Wheel-Garland</note> combination | ,, | Results of the Raja Yoga <note>Royal/King-making</note> combination | ,, | Results of the Kuta <note>Peak/Deceptive</note> combination | 9 |
| Results of the Yatudhanya <note>Sorcery/Demonic</note> combination | 2 | Results of the Vagbhava <note>Eloquence</note> combination | ,, | Results of the Shula <note>Spear/Pain</note> combination | ,, | Results of the Vajra <note>Thunderbolt</note> combination | ,, |
| Results of the Bhishmaka <note>Terrible/Formidable</note> combination | ,, | Results of the Shrimukha <note>Radiant Face</note> combination | ,, | Results of the Bhaskarasta <note>Setting of the Sun</note> combination | ,, | Results of the Jagatpati <note>Lord of the World</note> combination | ,, |
| Results of the Jimuta <note>Cloud</note> combination | 3 | Results of the Krura <note>Cruel/Harsh</note> combination | ,, | Results of the Bhaskarasta combination by another method | ,, | Results of the Vinasha <note>Destruction</note> combination | ,, |
| Results of the Vijaya <note>Victory</note> combination | ,, | Results of the Gaja <note>Elephant</note> combination | ,, | Results of the Chandrasta <note>Setting of the Moon</note> combination | ,, | Results of the Kalapa <note>Ornament/Bundle</note> combination | 10 |
| Results of the Ananda <note>Bliss</note> combination | ,, | Results of the Adbhuta-Sagara <note>Wondrous Ocean</note> combination | ,, | Results of the Daruna <note>Dreadful</note> combination | 7 | Results of the Manasa <note>Mental/Thought</note> combination | ,, |
| | | Results of the Uddu-daivata-bhuta <note>Star-deity-spirit</note> combination | ,, | Results of the Chandra-Raja <note>Lunar Royalty</note> combination | ,, | Results of the Anubhava <note>Experience/Perception</note> combination | ,, |

<summary>This page provides a comprehensive index for the Yogavali section of the Bhrigu Samhita, listing various astrological combinations (Yogas) and their corresponding page numbers. The Yogas range from auspicious "Royal" combinations to "Demonic" or "Fruitless" ones, reflecting the diverse outcomes of human fate.</summary>
<keywords>Bhrigu Samhita, Astrology, Table of Contents, Yoga, Planetary Combinations, Vedic Science, Raja Yoga, Sanskrit Literature</keywords>

--- Page 3 ---
<meta>This page continues the table of contents for the Bhrigu Samhita, specifically listing various planetary combinations (Yogas) and their results. It follows the introductory sections of the manuscript.</meta>

Page 2
Header: Bhrigu Samhita Index <note>original: "भृ.सं. अनु." - abbreviation for Bhrigu Samhita Anukramani</note>

| Subjects | Page Numbers |
| Kanjaya Yoga | ... ” | Kodana Yoga | ... ” | ->Thus ends the description of the results of the 108 Yogas of the Ka-series,<- | | Charmanisha Yoga | ... ” |
| Kumantra Yoga | ... 59 | Karkadhu Yoga | ... ” | ->being the Fourth Chapter.<- | | Charmanisha Yoga (repeated) | ... ” |
| Kataka Yoga | ... ” | Kanjakarupa Yoga | ... ” | | | Chatradhari Yoga | ... 66 |
| Karpura Yoga | ... ” | Kopa Yoga | ... 62 | Chakrapani Yoga | ... 63 | Chhamakara Yoga | ... ” |
| Kita Yoga | ... ” | Kali-named Yoga | ... ” | Chakradhara Yoga | ... ” | Jayajita Yoga | ... ” |
| Kamsa Yoga | ... ” | Kullekha Yoga | ... ” | Chintamani Yoga | ... ” | Javapangi Yoga | ... ” |
| Kalapika Yoga | ... ” | Karpala-named Yoga | ... ” | Chandrika Yoga | ... 64 | Jhanjhiri Yoga | ... ” |
| Kophari Yoga | ... ” | Kanjaranana Yoga | ... ” | Cheta Yoga | ... ” | Jhamari Yoga | ... ” |
| Kundana Yoga | ... 60 | Kilaka Yoga | ... ” | Charpata Yoga | ... ” | Cheta Yoga | ... ” |
| Kansari Yoga | ... ” | Kalatita Yoga | ... ” | Chandala Yoga | ... ” | Chamikara Yoga | ... 67 |
| Kairata Yoga | ... ” | Kamendu Yoga | ... 63 | Chanchala Yoga | ... ” | Charulochana Yoga | ... ” |
| Karajambuka Yoga | ... ” | Kashyapa-named Yoga | ... ” | Chapalachala Yoga | ... ” | Chamara Yoga | ... ” |
| Kamakhya Yoga | ... ” | | | Chitrarekha Yoga | ... ” | Chinta Yoga | ... ” |
| | | | | Chittasanjnaka Yoga | ... 65 | Chanchu Yoga | ... ” |
| | | | | Chandramoga Yoga | ... ” | | |

<margin>
3
</margin>

<summary>This page serves as a table of contents for a Sanskrit astrological manuscript, listing various planetary combinations (Yogas) and their corresponding page numbers. It marks the conclusion of the fourth chapter, which detailed 108 specific combinations beginning with the letter 'K'.</summary>

<keywords>Bhrigu Samhita, Anukramani, astrological combinations, Yoga, Ka-varga, Indian astrology, manuscript index</keywords>

--- Page 8 ---
<meta>This page serves as a table of contents or index for a Sanskrit treatise, likely on astrology or yoga-systems (Yogas). It continues the alphabetical listing of specific planetary combinations or spiritual practices.</meta>

| Subjects | Page Nos. | Subjects | Page Nos. | Subjects | Page Nos. | Subjects | Page Nos. |
|----------|------------|----------|------------|----------|------------|----------|------------|
| Gopala-vayo Yoga <note>Yoga of the age of Gopala (Krishna)</note> | ... 67 | Jora Yoga | ... 70 | Jayavalli Yoga <note>Victory-creeper combination</note> | ... 72 | Charvana Yoga <note>Chewing/Tasting combination</note> | ... 74 |
| Ganjanana Yoga | ... ” | Jivita Yoga <note>Life-giving combination</note> | ... ” | Jajala Yoga | ... ” | Chaturu Yoga | ... 75 |
| Gopa Yoga <note>Cowherd combination</note> | ... 68 | Jhandavali Yoga | ... ” | Yuddha Yoga <note>War/Conflict combination</note> | ... ” | Chatura Yoga <note>Clever/Skilled combination</note> | ... ” |
| Godyut Yoga | ... ” | Jhatiti Yoga <note>Instantaneous combination</note> | ... ” | Jrimbhaka Yoga <note>Yawning/Expanding combination</note> | ... 73 | Chashana Yoga | ... ” |
| Garbhasvara Yoga | ... ” | Jemadanda Yoga | ... 71 | Janardana Yoga <note>Named after Vishnu</note> | ... ” | Chaturbhuja Yoga <note>Four-armed combination</note> | ... ” |
| Gara Yoga | ... ” | Chalachala Yoga <note>Unsteady/Moving combination</note> | ... ” | Jayi Yoga <note>Victorious combination</note> | ... ” | Charangi Yoga | ... ” |
| Gastra Yoga | ... ” | Chaturi Yoga | ... ” | Jita Yoga <note>Conquered/Won combination</note> | ... ” | Cholaroma Yoga | ... ” |
| Gandhasya Yoga | ... 69 | Chograndanda Yoga <note>Fierce-staff combination</note> | ... ” | Janaradhi Yoga | ... ” | Chalaka Yoga | ... ” |
| Ganchuka Yoga | ... ” | Chandra-kanti Yoga <note>Moon-light combination</note> | ... ” | Jalada Yoga <note>Cloud/Water-giver combination</note> | ... ” | Chaturanana Yoga <note>Four-faced (Brahma) combination</note> | ... ” |
| Gabhari Yoga | ... ” | Chardhri Yoga | ... ” | Jajnasi Yoga | ... ” | Chari Yoga | ... 76 |
| Jayaghaya Yoga | ... ” | Chhura-sanjnaka Yoga <note>Named after the 'Knife'</note> | ... 72 | Jadu Yoga | ... 74 | Chaurya Yoga <note>Theft combination</note> | ... ” |
| Hema Yoga <note>Gold combination</note> | ... ” | Jatayu Yoga <note>Named after the mythical vulture</note> | ... ” | Jambharati Yoga | ... ” | Chanakara Yoga | ... ” |
| Chhatraka Yoga <note>Umbrella combination</note> | ... ” | Jodha Yoga <note>Warrior combination</note> | ... ” | Jasomati Yoga | ... ” | Chaurya Yoga (again) | ... ” |
| Kshemakrit Yoga <note>Peace-making combination</note> | ... ” | Jangalya Yoga | ... ” | Chaitanya Yoga <note>Consciousness combination</note> | ... ” | Chatachataya Yoga | ... ” |
| Jimuta Yoga <note>Cloud combination</note> | ... 70 | Janaki Yoga <note>Named after Sita</note> | ... ” | Chaina Yoga | ... ” | Chalakayuti Yoga | ... 77 |
| Jagatpala Yoga <note>World-protector combination</note> | ... ” | | | Charaki Yoga | ... ” | Chhalika Yoga <note>Deceptive combination</note> | ... ” |
| Jevari Yoga | ... ” | | | Virabura Yoga | ... ” | Chhidramanansi Yoga | ... ” |

<insert>1. Chograndanda: This should be understood here as beginning with the letter 'Cha' <note>original: "chakaradyabhipravenatra-jneyam"</note>.</insert>

<term>Yoga</term> <note>In this context, 'Yoga' refers to specific planetary alignments in a horoscope or specific spiritual disciplines that produce a particular result.</note>

<summary>This page contains a detailed index of various "Yogas" (astrological or spiritual combinations) listed alphabetically, primarily covering those starting with the Sanskrit consonants Ga, Ja, and Cha. It serves as a reference guide for locating specific technical descriptions within a larger manuscript, likely a work on Jyotisha (astrology) or Yoga-shastra.</summary>

<keywords>Index, Table of Contents, Yoga, Astrology, Sanskrit terminology, Planetary combinations, Manuscript reference</keywords>

--- Page 9 ---
<meta>This page continues the index of astrological or medicinal combinations (yogas) from the previous section, specifically focusing on those beginning with the consonants of the Ca-varga (palatals) and Ta-varga (retroflexes).</meta>

<page-num>4</page-num>
<header>Bhu. Sam. Anu.</header> <note>Abbreviation for Bhuvanapavana Samhita Anuvada, likely a translation of a compendium on divination or medicine.</note>

| Subjects | Page Nos. | Subjects | Page Nos. | Subjects | Page Nos. | Subjects | Page Nos. |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| Chakahara Yoga | 77 | Ta-varga Yogas | 79 | Daduri Yoga | 82 | Dharki Yoga | 85 |
| Chamapati Yoga | ” | Tank Yoga | 80 | Dhanat-named Yoga | ” | Dhadho Yoga | ” |
| Charanadri Yoga | ” | Tankora Yoga | ” | Dihaya Yoga | ” | Thandhana Yoga | ” |
| Chalekhaya Yoga | 78 | Tantakara Yoga | ” | Dohna Yoga | ” | Dongari Yoga | ” |
| Chikutadri Yoga | ” | Taneshvara Yoga | ” | Thanthapala Yoga | ” | Duvari Yoga | ” |
| Champakarudha Yoga | ” | Tarnaga Yoga | ” | Thakura Yoga | 83 | Digibahari Yoga | ” |
| Charvagiya Yoga | ” | Tankanaya Yoga | ” | Dindimadhara Yoga | ” | Dainaki Yoga | 86 |
| Charumochana Yoga | ” | Tora Yoga | ” | Dakinya Yoga | ” | Digadharaka Yoga | ” |
| Charmaka Yoga | ” | Tameshvara Yoga | 81 | Dandapani Yoga | ” | Tiktitava Yoga | ” |
| Chandali-ka Yoga | 79 | Tiklita Yoga | ” | Dambara Yoga | ” | Takbalaka Yoga | ” |
| Champakanti Yoga | ” | Tumbara Yoga | ” | Dilamilaka Yoga | ” | Tadi-named Yoga | ” |
| Charedaka Yoga | ” | Dimadima Yoga | ” | Dara Yoga | 84 | Tikara Yoga | 87 |
| Chandrali Yoga | ” | Dungara Yoga | ” | Daraka Yoga | ” | Tori Yoga | ” |
| Chandramada Yoga | ” | Dolana Yoga | ” | Dolasya Yoga | ” | Torakhya Yoga | ” |
| | | Dhola Yoga | ” | Dabadabi Yoga | ” | Tantaka Yoga | ” |
| | | Dhaka Yoga | 82 | Darnantaka Yoga | ” | Tathu Yoga | ” |
| | | | | Daraka Yoga | 85 | | |

<note>The term "Yoga" in this context refers to specific planetary combinations or medicinal formulations. The ditto marks (”) indicate the same page number as the entry above.</note>

---

->Thus ends the fifth chapter, titled the description of the results of the one hundred and eight combinations beginning with the Ca-varga consonants.<-

<note>original: "Itishri Chavargadyashtottarashatayogaphala-kathanam nama panchamam prakaranam."</note>

<term>Ca-varga</term> <note>The group of palatal consonants in the Sanskrit alphabet (c, ch, j, jh, ñ).</note>
<term>Ta-varga</term> <note>The group of retroflex consonants in the Sanskrit alphabet (ṭ, ṭh, ḍ, ḍh, ṇ).</note>
<term>Ashtottarashata</term> <note>The number 108, considered sacred and auspicious in Indian traditions.</note>

<summary>This page serves as a detailed table of contents for the fifth chapter of the manuscript, listing various "Yogas" (combinations) categorized by their starting Sanskrit consonants. It marks the conclusion of the section regarding the palatal consonant group and the progression into the retroflex group.</summary>
<keywords>Table of Contents, Yoga, Astrology, Sanskrit Alphabet, Chapter Five, 108 combinations</keywords>

--- Page 10 ---
<meta>This page serves as a table of contents or index for a Sanskrit astrological or medical treatise, specifically focusing on various 'Yogas' (planetary combinations or medicinal formulas) beginning with the retroflex consonants of the Sanskrit alphabet.</meta>

| Subjects | Page Nos. | Subjects | Page Nos. | Subjects | Page Nos. | Subjects | Page Nos. |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| Tārana Yoga <note>Yoga: A specific combination or formula</note> ... | 88 | Daṇḍabharatari Yoga ... | 90 | Tārada Yoga ... | 92 | Tekaneka Yoga ... | 95 |
| Tīmākara Yoga ... | ” | Dālamāla Yoga ... | ” | Taraḍhākana Yoga ... | 93 | Tarakopī Yoga ... | ” |
| Tīmākara Yoga (again) ... | ” | Damāsvara Yoga ... | ” | Tāhara Yoga ... | ” | Taṃtamisvara Yoga ... | ” |
| Tona Yoga ... | ” | Dohana Yoga ... | 91 | Thaṃthapāladhana Yoga ... | ” | Tokana Yoga ... | ” |
| Tārākī Yoga ... | ” | Dotanakārī Yoga ... | ” | Thaṃḍha Yoga ... | ” | Tonnat Yoga ... | ” |
| Tākana Yoga ... | ” | Daṇḍaka Yoga ... | ” | Thokana Yoga ... | ” | Dhokara Yoga ... | 96 |
| Tanakāṇutti Yoga ... | ” | Dora Yoga ... | ” | Dhāsa Yoga ... | ” | Dhaṃdhamāruka Yoga ... | ” |
| Yeḍalakhya Yoga ... | 89 | Dāhendra Yoga ... | ” | Tharpada Yoga ... | ” | Tavara Yoga ... | ” |
| Tīkākhya Yoga ... | ” | Dilpika Yoga ... | ” | Darpada Yoga ... | ” | Yatkālī Yoga ... | ” |
| Tainaka Yoga ... | ” | Daharu Yoga ... | ” | Dohī Yoga ... | ” | Tīkaṭa Yoga ... | ” |
| Thākureśvara Yoga ... | ” | Tuṭkaṭa Yoga ... | 92 | Tāṭa Yoga ... | ” | Temaḷa Yoga ... | ” |
| Dāratīya Yoga ... | ” | Tema Yoga ... | ” | Taṃghana Yoga ... | ” | | |
| Doramākānta Yoga ... | ” | Temāsya Yoga ... | ” | Tekanā Yoga ... | ” | | |
| Dāhī Yoga ... | ” | Tīṭahī Yoga ... | ” | Tekakanaka Yoga ... | ” | | |
| Dāvara Yoga ... | 90 | Tanāmbha Yoga ... | ” | Taṃghanaṭa Yoga ... | ” | | |
| Dena Yoga ... | ” | Taṃṭakāraṇya Yoga ... | ” | Tāmarī Yoga ... | 95 | | |
| Deḍāsya Yoga ... | ” | | | | | | |

->Thus ends the description of the results of the 108 Yogas beginning with the 'Ta-group' letters<-
<note>Ta-group (Tavarga): The series of retroflex consonants in Sanskrit (ṭ, ṭh, ḍ, ḍh, ṇ)</note>
->: Namely, the Sixth Chapter.<-

| Subjects | Page Nos. |
| :--- | :--- |
| Vāraṇīya Yoga ... | 97 |
| Tattva Yoga ... | ” |
| Tattvagopāla Yoga ... | ” |

<note>
**Vocabulary from the original text:**
*   **Subjects (Viṣayāḥ):** The topics or headings listed.
*   **Page Numbers (Patrāṅkāḥ):** Literally "leaf marks," referring to the folio or page numbering.
*   **Tavarga:** The class of consonants including T, Th, D, Dh, and N.
*   **Aṣṭottaraśata:** The sacred number 108.
*   **Prakaraṇam:** A chapter, section, or treatise.
*   **Iti Śrī:** A formal conclusion marker meaning "Thus ends the glorious..."
</note>

<summary>This page contains a detailed index of 108 specific "Yogas" (combinations or formulas) categorized under the Sanskrit consonants of the retroflex group, marking the conclusion of the sixth chapter.</summary>
<keywords>Index, Table of Contents, Yoga, Sanskrit, Astrology, Medicine, Chapter 6, 108 Yogas</keywords>

--- Page 11 ---
<meta>This page continues the index (Anukramani) of the Bhrigu Samhita, specifically listing various 'Yogas' or planetary combinations and their corresponding folio numbers.</meta>

<margin>
Bhrigu Samhita <note>original: "भृ. सं." (Bhṛ. Saṃ.)</note>
5
</margin>

| Topics | Folio Nos. | Topics | Folio Nos. | Topics | Folio Nos. | Topics | Folio Nos. |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| Timyaka Yoga <note>Yoga: A specific planetary combination or 'union' in Vedic astrology believed to produce specific life results.</note> | ... 97 | Dallashya Yoga | 100 | Danavendra Yoga <note>The 'Lord of Demons' combination.</note> | 102 | Punarapineta Yoga | 105 |
| Tomara Yoga | ... " | Taraka Yoga | " | Darvi Yoga | " | Nohara Yoga | " |
| Toshana Yoga | ... 98 | Dahaka Yoga | " | Dipaka Yoga <note>The 'Lamp' combination.</note> | 103 | Naishthya Yoga | " |
| Tejaya Yoga | ... " | Daraniya Yoga | " | Dinaka Yoga | " | Naracha Yoga | " |
| Tarka Yoga | ... " | Dirghakesha Yoga | " | Dharmari Yoga | " | Neminaya Yoga | " |
| Tadana Yoga | ... " | Dalakara Yoga | " | Tanamranga Yoga | " | Nemalya Yoga | " |
| Tundika Yoga | ... " | Danda Yoga | " | Dhodhaka Yoga | " | Namabhi Yoga | 106 |
| Tiraskara Yoga | ... " | Dolana Yoga | 101 | Dharmakashya Yoga | " | Nityananda Yoga <note>The 'Eternal Bliss' combination.</note> | " |
| Tarlapastya Yoga | ... 99 | Dattaka Yoga | " | Dhundhumari-cha Yoga | " | Nimabattya Yoga | " |
| Tisara Yoga | ... " | Dina Yoga | " | Dhandha Yoga | 104 | Nidra Yoga <note>The 'Sleep' combination.</note> | " |
| Talasankhya Yoga | ... " | Divya Yoga | " | Dhaumalya Yoga | " | Nindavali Yoga | " |
| Tirtha Yoga | ... " | Dinadre Yoga | " | Dhanyaka Yoga | " | Nara Yoga | " |
| Tripta Yoga | ... " | Dandapani Yoga | " | Dharaka Yoga | " | Naka Yoga | 107 |
| Trishnapara Yoga | ... " | Durga Yoga | 102 | Nrisingha Yoga <note>Named after the Man-Lion avatar of Vishnu.</note> | " | Nakavali Yoga | " |
| Tarpana Yoga | ... " | Dampati Yoga <note>The 'Couple' or 'Spouse' combination.</note> | " | Nandannama Yoga | " | Nakiva Yoga | " |
| Taraka Yoga | 100 | Daruna Yoga | " | Nadivaya Yoga | " | Nekrati Yoga | " |
| Tushta Yoga | " | Daridrya Yoga <note>The 'Poverty' combination.</note> | " | Neta Yoga | 105 | Thalaya Yoga | " |

<note>The double quotes (") in the table indicate that the folio number is the same as the one listed directly above it.</note>

<summary>This page provides a tabular index of various astrological combinations (Yogas) found in the Bhrigu Samhita, ranging from folio 97 to 107. These Yogas cover a wide array of life conditions, from spiritual bliss and wealth to poverty and specific character traits.</summary>
<keywords>Bhrigu Samhita, Vedic Astrology, Yoga index, planetary combinations, Sanskrit manuscript, horoscopy</keywords>

--- Page 12 ---
<meta>This page serves as a Table of Contents or Index for a Sanskrit manuscript, specifically listing various 'Yogas' (astrological or spiritual configurations) organized alphabetically by their starting consonant. This section focuses on the 'Ta', 'Da', 'Na', 'Pa', and 'Ba' groups.</meta>

| Topics | Page Nos. | Topics | Page Nos. | Topics | Page Nos. | Topics | Page Nos. |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| Long Yoga <note>Dīrdha-yoga</note> | ••• 107 | Nara-Narayana Yoga | ••• 110 | Tamaskara Yoga | ••• 113 | Worshipful Yoga <note>Pūjya-yoga</note> | ••• 114 |
| Drīsara Yoga | ••• ,, | Determination Yoga <note>Nirdhāra-yoga</note> | ••• ,, | Tilāngī Yoga | ••• ,, | Pushpaka Yoga | ••• 115 |
| Ascending Yoga <note>Dāroha-yoga</note> | ••• 108 | Orange Yoga <note>Nārañjī-yoga</note> | ••• ,, | Tāmbarī Yoga | ••• ,, | Ancient Yoga <note>Purātana-yoga</note> | ••• ,, |
| Lord of the Poor Yoga <note>Dīnanātha-yoga</note> | ••• ,, | Helpless Yoga <note>Nāchārī-yoga</note> | ••• ,, | | | Palomā Yoga | ••• ,, |
| Damodara Yoga <note>An epithet of Krishna</note> | ••• ,, | Fresh Butter Yoga <note>Navanīta-yoga</note> | ••• ,, | <insert>Thus ends the seventh chapter titled 'The Results of Yogas beginning with the Ta-class of consonants'.</insert> | | Parjaka Yoga | ••• ,, |
| Pomegranate Yoga <note>Dāḍamba-yoga</note> | ••• ,, | Scorn Yoga <note>Tiraskāra-yoga</note> | ••• 111 | Wind Yoga <note>Pavana-yoga</note> | ••• 113 | Puranic Yoga | ••• ,, |
| Seen Yoga <note>Dṛṣṭa-yoga</note> | ••• ,, | Tamākārī Yoga | ••• ,, | Mountain Yoga <note>Parvatīya-yoga</note> | ••• ,, | Pālaksha Yoga | ••• ,, |
| Wealth-named Yoga | ••• ,, | Darkness Yoga <note>Tamasa-yoga</note> | ••• ,, | Prestyāya Yoga | ••• ,, | Pālaksha Yoga (repeated) | ••• ,, |
| Dhamoda Yoga | ••• 109 | Melody-named Yoga <note>Tāna-saṃjñaka</note> | ••• ,, | Love Yoga <note>Premā-yoga</note> | ••• ,, | Flower Yoga <note>Phūla-yoga</note> | ••• ,, |
| Dhūraṇa Yoga | ••• ,, | Star Yoga <note>Tārā-yoga</note> | ••• 112 | Purifying Yoga <note>Pāvana-yoga</note> | ••• ,, | Praise of Results Yoga <note>Phalastuti-yoga</note> | ••• 116 |
| Archer Yoga <note>Dhanurdhara-yoga</note> | ••• ,, | Ornament Yoga <note>Tāṭaṅka-yoga</note> | ••• ,, | Purifying Yoga (repeated) | ••• 114 | Vajradamshtra Yoga <note>Diamond-toothed</note> | ••• ,, |
| Chief-traveler Yoga | ••• ,, | Tānīsa Yoga | ••• ,, | Pāṭaka Yoga | ••• ,, | Brahma Yoga | ••• ,, |
| Archer Yoga <note>Dhānuṣkā-yoga</note> | ••• ,, | Radiant Yoga <note>Tejasvī-yoga</note> | ••• ,, | Attendant Yoga <note>Pārṣada-yoga</note> | ••• ,, | Betāla Yoga <note>Spirit Yoga</note> | ••• ,, |
| White Yoga <note>Dhavalī-yoga</note> | ••• ,, | King of Dates Yoga | ••• ,, | Pippalī Yoga <note>Long Pepper Yoga</note> | ••• ,, | | |
| Ninyu Yoga | ••• 110 | Tovāya Yoga | ••• ,, | Son of the Wind Yoga <note>Pavanātmaja-yoga; refers to Hanuman</note> | ••• ,, | | |
| Nisādhya Yoga | ••• ,, | Satisfying Yoga <note>Toṣaka-yoga</note> | ••• ,, | Heretic Yoga <note>Pākhaṇḍaka-yoga</note> | ••• ,, | | |
| Nandi Yoga <note>Joyful Yoga</note> | ••• ,, | Tilāngī Yoga (repeated) | ••• ,, | Dissolution Yoga <note>Pañcatva-yoga</note> | ••• ,, | | |
| | | | | Paṇīya Yoga | ••• ,, | | |

---

<insert>
1. The reading of words starting with 'Ka' etc., in the order of the verses, is according to the requirements of other Yoga practices. It should be understood that there is no distinction between the letters 'Ba' and 'Va'. <note>original: "babayor abheda"; a common rule in Sanskrit manuscripts where 'b' and 'v' are treated as interchangeable.</note>
</insert>

<summary>This page contains a detailed table of contents for a manuscript, listing various astrological or spiritual 'Yogas' categorized by their starting Sanskrit consonants. It includes a specific note on the phonetic interchangeability of 'B' and 'V' in the text's organization.</summary>
<keywords>Yoga index, Sanskrit manuscript, astrological configurations, Ta-class consonants, phonetic rules, table of contents</keywords>

--- Page 13 ---
<meta>This page continues the index (Anukramaṇikā) of the manuscript, likely an astrological or ritual compendium. It follows the alphabetical or thematic listing of various "Yogas" (auspicious or specific planetary combinations/formulas) and their corresponding folio numbers.</meta>

<page-num>6</page-num>

<header>Subjects | Page Numbers | Subjects | Page Numbers | Subjects | Page Numbers | Subjects | Page Numbers</header>

<margin>
Mṛ. Saṃ. <note>Likely an abbreviation for the title of the work, such as Mṛtyuñjaya Saṃhitā or similar.</note>
6
</margin>

<margin>
Index
</margin>

| Subjects | Page Numbers | Subjects | Page Numbers | Subjects | Page Numbers | Subjects | Page Numbers |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| Bodhaka <term>Yoga</term> <note>Yoga: In this context, a specific astrological combination or ritual formula.</note> | ... ... 116 | Vasudeva Yoga | ... ... 118 | Bhagiratha Yoga | ... ... 121 | Second Matangi Yoga | ... ... 123 |
| Vakaprada Yoga | ... ... ,, | Virakhya Yoga | ... ... 119 | Manmathomari Yoga | .... .... ,, | Mujjvala Yoga | ... ... ,, |
| Brahmadandi Yoga | ... ... ,, | Varana Yoga | ... ... ,, | Matuli Yoga | .... .... ,, | Masa Yoga | ... ... ,, |
| Varaha Yoga | ... ... ,, | Varu Yoga | ... ... ,, | Madhuleha Yoga | ... ... ,, | Mrityu Yoga | ... ... ,, |
| Vasana Yoga | ... ... 117 | Vadrika Yoga | ... ... ,, | Madhava Yoga | ... ... ,, | Muraha Yoga | ... ... ,, |
