--- Page 1 ---
<lang>sa</lang>
<meta>image quality: clear; contains handwritten library accession number</meta>

<insert>St. no 080525</insert>

# समर्पणम् ।

---

> योभून्नृपसेव्यः श्रीमत्साहिबदयालुरिति नाम्ना ॥ ख्यातो गजोपपदः प्रभुप्रभूतप्रभांसभाप्रभृतः ॥ १ ॥
> वंशीधरोऽस्य सनयस्तनयः प्रसिद्धो वंशीधरोऽजनि यथा वसुदेवतोऽत्र ॥
> अस्यात्मजो गुणिगणोडुविधुम्महाचन्द्राख्यः प्रजेशपरिसेवितपादपीठः ॥ २ ॥
> संहिताया भृगोर्भागस्तेनै योगावली ह्यसौ ॥ लोकोपकृतये दत्ता मुद्रणार्थं मुमैपुरि ॥ ३ ॥
> मुद्रगारे वेङ्कटेशाभिधे मुद्रापिताऽधुना ॥ श्रेष्ठिश्रीखेमराजेन ग्रन्थोद्धारपरेण वै ॥ ४ ॥
> मार्गेणऽस्या व्यतीताश्च बह्व्दा रूप्यकव्ययः ॥ जातः कष्टेन महता लब्धा ज्योतिःप्रदीपिका ॥ ५ ॥

---

१ प्रभु जो लाट गवरनर्जनरल उसने, बड़ी जो प्रभायुक्त सभा ( कौंसिल ) उसमें जो मेंबर किया गया ॥ (Member of the Legislative Council of India)

<vocab>समर्पणम्, साहिबदयाल, गजोपपद, वंशीधर, महाचन्द्र, भृगु, योगावली, मुमैपुरि, वेङ्कटेश, खेमराज, ज्योतिःप्रदीपिका, Legislative Council of India</vocab>

<detected-images>
[
{"description": "Decorative repeating pattern border surrounding the entire dedication text block", "type": "decorative", "bbox": {"x": 0.098, "y": 0.323, "width": 0.806, "height": 0.589}, "gallery_quality": 0.3, "museum_rationale": "A standard Victorian-era ornamental border typical of early 19th and 20th century Indian printing houses like the Venkateshwar Steam Press."},
{"description": "Small decorative vignette/divider ornament below the main heading", "type": "decorative", "bbox": {"x": 0.421, "y": 0.463, "width": 0.165, "height": 0.038}, "gallery_quality": 0.2, "museum_rationale": "Simple printer's fleurion used for textual separation."}
]
</detected-images>

--- Page 2 ---
<lang>sa</lang>
<page-num>२</page-num>
<header>२ महचन्दन ।</header>
<meta>CALCUTTA. 1911. APR 7 1916 (Library Stamp)</meta>

# अथ भृगुसंहितायोगावल्यनुक्रमणिका ।

| विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| हरिहरब्रह्मगणपतिनमस्कारपूर्वको मङ्ग- | | पिंगलयोगफलम् .... | ४ | निपातयोगफलम् ... | ५ | चतुःसागरयोगफलम् ... | ७ |
| लाचारः ... ... ... | १ | विफलयोगफलम् ... | ,, | विलासयोगफलम् ... | ६ | सागरयोगफलम् ... | ,, |
| ग्रन्थोत्पत्तिकालकथनम् .... ... | ,, | महोदधियोगफलम् ... | ,, | शक्रयोगफलम् ... | ,, | भ्रातृद्वाययोगफलम् ... | ८ |
| योगनामानि.... ... ... | ,, | पिशाचयोगफलम् ... | ,, | महिषयोगफलम् ... | ,, | त्रिपुयोगफलम् ... | ,, |
| मनोज्ञयोगफलम् .... ... | ,, | दामिनीयोगफलम् ... | ५ | देवेन्द्रयोगफलम् ... | ,, | छत्रयोगफलम् ... | ,, |
| विभवयोगफलम् ... ... | ,, | चक्रदामिनीयोगफलम् ... | ,, | राजयोगफलम् ... | ,, | कूटयोगफलम् ... | ९ |
| सौम्ययोगफलम् ... ... | ,, | वाग्भवयोगफलम् ... | ,, | शूलयोगफलम् ... | ,, | वज्रयोगफलम् ... | ,, |
| यातुधान्ययोगफलम् .... ... | २ | श्रीमुखयोगफलम् ... | ,, | भास्करास्तयोगफलम् ... | ,, | जगत्पतियोगफलम् ... | ,, |
| भीष्मकयोगफलम् ... ... | ,, | क्रूरयोगफलम् ... | ,, | प्रकारान्तरेणभास्करास्तयोगफलम् ... | ,, | विनाशयोगफलम् ... | ,, |
| जीमूतयोगफलम् ... .... | ३ | गजयोगफलम् .... | ,, | चन्द्रास्तयोगफलम् ... | ,, | कलापयोगफलम् ... | १० |
| विजययोगफलम् .... ... | ,, | अद्भुतसागरयोगफलम् .... | ,, | दारुणयोगफलम् ... | ७ | मानसयोगफलम् ... | ,, |
| आनन्दयोगफलम् ... ... | ,, | उड्डुर्दै दभूतयोगफलम् ... | ,, | चन्द्रराजयोगफलम् ... | ,, | अनुभवयोगफलम् ... | ,, |

<vocab>भृगुसंहिता (Bhrigu Samhita), अनुक्रमणिका (Table of Contents/Index), योगफलम् (Results of planetary combinations), पत्राङ्काः (Page/Folio numbers), मंगल (Auspicious beginning)</vocab>

<detected-images>
[
  {"description": "Decorative floral/leaf border ornament along the left margin", "type": "decorative", "bbox": {"x": 0.09, "y": 0.11, "width": 0.03, "height": 0.59}, "gallery_quality": 0.5, "museum_rationale": "Standard typographic border from the early 20th-century Indian print era."},
  {"description": "Decorative floral/leaf border ornament along the right margin", "type": "decorative", "bbox": {"x": 0.88, "y": 0.11, "width": 0.03, "height": 0.59}, "gallery_quality": 0.5, "museum_rationale": "Matching symmetric border for the page frame."},
  {"description": "Stylized decorative divider or tailpiece ornament below the main title", "type": "decorative", "bbox": {"x": 0.44, "y": 0.17, "width": 0.12, "height": 0.04}, "gallery_quality": 0.6, "museum_rationale": "Classical calligraphic ornament used as a section break."}
]
</detected-images>

--- Page 3 ---
<lang>sa</lang>
<page-num>२</page-num>
<header>भृ.सं. अनु.</header>

| विषयाः । | पत्राङ्काः । |
  {"description": "Decorative vertical border featuring a floral and leaf vine pattern, framing the left side of the index table.", "type": "decorative", "bbox": {"x": 0.071, "y": 0.155, "width": 0.043, "height": 0.730}, "gallery_quality": 0.5, "museum_rationale": "A standard ornamental border typical of early Indian printed or manuscript-style index pages for organizational framing."},
  {"description": "Decorative vertical border with symmetric floral patterns, framing the right side of the index table.", "type": "decorative", "bbox": {"x": 0.880, "y": 0.155, "width": 0.043, "height": 0.730}, "gallery_quality": 0.5, "museum_rationale": "Symmetric decorative element used to maintain visual balance on the page."}
]
</detected-images>

--- Page 8 ---
<lang>sa</lang>

| विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । |
|----------|------------|----------|------------|----------|------------|----------|------------|
| गोपाळवयोग० | ... ६७ | जोरयोग० | ... ७० | जयवल्लीयोग० | ... ७२ | चर्वणयोग० | ... ७४ |
| गंजाननयोग० | ... ” | जीवितायोग० | ... ” | जजालयोग० | ... ” | चातुरुयोग० | ... ७५ |
| गोपयोग० | ... ६८ | झंडावळीयोग० | ... ” | युद्धयोग० | ... ” | चतुरयोग० | ... ” |
| गोद्युत्‌योग० | ... ” | झटितियोग० | ... ” | झृंभकयोग० | ... ७३ | चाशनयोग० | ... ” |
| गर्भास्वरयोग० | ... ” | जेमदण्डयोग० | ... ७१ | जनार्दनयोग० | ... ” | चतुर्भुजयोग० | ... ” |
| गरायोग० | ... ” | चलाचलयोग० | ... ” | जयीयोग० | ... ” | चरांगीयोग० | ... ” |
| गास्त्रयोग० | ... ” | चातुरीयोग० | ... ” | जीतायोग० | ... ” | चोळरोमायोग० | ... ” |
| गन्धास्ययोग० | ... ६९ | चोग्रदण्डयोग० | ... ” | जनाराधियोग० | ... ” | चालकयोग० | ... ” |
| गंचुकयोग० | ... ” | चन्द्रकान्तियोग० | ... ” | जलदयोग० | ... ” | चतुराननयोग० | ... ” |
| गभरीयोग० | ... ” | छर्ध्रियोग० | ... ” | जज्ञासीयोग० | ... ” | चारीयोग० | ... ७६ |
| जयघायोग० | ... ” | छूरसंज्ञकयोग० | ... ७२ | जडुयोग० | ... ७४ | चौर्ययोग० | ... ” |
| हेमयोग० | ... ” | जटायुयोग० | ... ” | जम्भाराति० | ... ” | चनाकारयोग० | ... ” |
| छत्रकयोग० | ... ” | जोधयोग० | ... ” | जसोमतियोग० | ... ” | पुनरपिचौर्ययोग० | ... ” |
| क्षेमकृद्योग० | ... ” | जांगल्ययोग० | ... ” | चैतन्ययोग० | ... ” | चटाचटाययोग० | ... ” |
| जीमूतयोग० | ... ७० | जानकीयोग० | ... ” | चैनयोग० | ... ” | चळकायुतियोग० | ... ७७ |
| जगत्पालयोग० | ... ” | | | चाराकियोग० | ... ” | छलिकयोग० | ... ” |
| जेवरीयोग० | ... ” | | | विरबुरायोग० | ... ” | छिद्रमानंसीयोग० | ... ” |

<insert>१ चोग्रदण्ड-इति चकाराद्यभिप्रावेणात्रज्ञेयम् ।</insert>

<vocab>विषयाः, पत्राङ्काः, योग, चोग्रदण्ड, योगशास्त्र, सूचिका</vocab>

<detected-images>
[{"description": "Decorative vertical border with repeating floral and geometric motifs, framing the left side of the text block.", "type": "decorative", "bbox": {"x": 0.062, "y": 0.098, "width": 0.035, "height": 0.765}, "gallery_quality": 0.3, "museum_rationale": "Standard typographic ornament used in period printing to frame index or tabular material."},
{"description": "Decorative vertical border matching the left side, framing the right side of the text block.", "type": "decorative", "bbox": {"x": 0.876, "y": 0.098, "width": 0.024, "height": 0.765}, "gallery_quality": 0.3, "museum_rationale": "Standard typographic ornament used in period printing to frame index or tabular material."}]
</detected-images>

--- Page 9 ---
<lang>Sanskrit</lang>
<page-num>४</page-num>
<header>भु.सं. अनु.</header>

| विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| छाकाहारयोग० | ७७ | टवर्गयोग० | ७९ | डडुरीयोग | ८२ | ढरकीयोग० | ८५ |
| छामापतियोग० | ” | टंकयोग० | ८० | ढनत्संज्ञकयोग० | ” | ढाढोयोग० | ” |
| चरणाद्रियोग० | ” | टंकोरयोग० | ” | डीहाययोग० | ” | ठंढनायोग० | ” |
| चलेखाययोग० | ७८ | टंतकारयोग० | ” | डोह्नयोग० | ” | डोंग़रीयोग० | ” |
| चीकुटाद्रियोग० | ” | टनेश्वरयोग० | ” | ठंठपालयोग० | ” | डूवरीयोग० | ” |
| चंपकारूढयोग० | ” | टर्णगायोग० | ” | ठकुरयोग० | ८३ | डिगिबहारीयोग० | ” |
| चर्वगीययोग० | ” | टंकणाययोग० | ” | डिंडिमाधरयोग० | ” | डैनकीयोग० | ८६ |
| चारुमोचनयोग० | ” | टोरयोग० | ” | डाकिन्ययोग० | ” | डिगधारकयोग० | ” |
| चर्मकयोग० | ” | टामेश्वरयोग० | ८१ | दंडपाणियोग० | ” | टिक्तितवायोग० | ” |
| चंडलीकयोग० | ७९ | टिक्लितयोग० | ” | डम्बरयोग० | ” | टक्बालकयोग० | ” |
| चंपाकांतियोग० | ” | टुंबरयोग० | ” | डीलमीलकयोग० | ” | टाडीसंज्ञकयोग० | ” |
| चरेडकयोग० | ” | डिमडिमायोग० | ” | डारयोग० | ८४ | टीकरयोग० | ८७ |
| चंद्रालीयोग० | ” | डुंगरयोग० | ” | डारकयोग० | ” | टोरीयोग० | ” |
| चन्द्रमदयोग० | ” | डोलनयोग० | ” | डोलास्ययोग० | ” | टोराख्ययोग | ” |
| | | ढोलयोग० | ” | डबडबीयोग० | ” | टंटकयोग० | ” |
| | | ढाकयोग० | ८२ | डरनांतकयोग० | ” | टाठुयोग० | ” |
| | | | | डारकयोग० | ८५ | | |

---

> इतिश्री॰ चवर्गाद्यष्टोत्तरशतयोगफल-
> कथनं नाम पञ्चमं प्रकरणम् ।

<vocab>चवर्ग, टवर्ग, अष्टोत्तरशतयोगफल, पञ्चमं प्रकरणम्, विषयाः, पत्राङ्काः</vocab>

<detected-images>
[
  {"description": "Decorative vertical border with floral and geometric motifs on the left side", "type": "decorative", "bbox": {"x": 0.088, "y": 0.245, "width": 0.029, "height": 0.583}, "gallery_quality": 0.3, "museum_rationale": "Standard printer's ornament used in early modern Indian publications."},
  {"description": "Decorative vertical border with floral and geometric motifs on the right side", "type": "decorative", "bbox": {"x": 0.864, "y": 0.210, "width": 0.034, "height": 0.613}, "gallery_quality": 0.3, "museum_rationale": "Standard printer's ornament used in early modern Indian publications."}
]
</detected-images>

--- Page 10 ---
<lang>Sanskrit</lang>

| विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| टारणयोग० ... | ८८ | डंडभरतरियोग० ... | ९० | टारदयोग० ... | ९२ | टेकनेकयोग० ... | ९५ |
| टीमाकरयोग० ... | ” | डाळमाळयोग० ... | ” | टरढाकनयोग० ... | ९३ | टरकोपीयोग० ... | ” |
| पुनः टीमाकरयोग० ... | ” | डमास्वरयोग० ... | ” | टाहरयोग० ... | ” | टंटमिस्वरयोग० ... | ” |
| टोनयोग० ... | ” | डोहनयोग० ... | ९१ | ठंठपालधनयोग० ... | ” | टोकनयोग० ... | ” |
| टाराकीयोग० ... | ” | डोटनकारीयोग० ... | ” | ठंढयोग० ... | ” | टोन्नतयोग० ... | ” |
| टाकनयोग० ... | ” | डंडकयोग० ... | ” | ठोकनयोग० ... | ” | ढोकरयोग० ... | ९६ |
| टनकाणुत्तियोग० ... | ” | डोरयोग० ... | ” | ढासयोग० ... | ” | ढंढमारुकयोग० ... | ” |
| येडलख्ययोग० ... | ८९ | डाहेन्द्रयोग० ... | ” | ठर्पदयोग० ... | ” | टवरयोग० ... | ” |
| टीकाख्ययोग० ... | ” | डिल्पिकयोग० ... | ” | दर्पदयोग० ... | ” | यत्कालीयोग० ... | ” |
| टैनकयोग० ... | ” | डहरुयोग० ... | ” | डोहीयोग० ... | ” | टीकटयोग० ... | ” |
| ठकुरेश्वरयोग० ... | ” | टुट्कटयोग० ... | ९२ | टाटयोग० ... | ” | टेमळयोग० ... | ” |
| डारतीययोग० ... | ” | टेमयोग० ... | ” | टंघनयोग० ... | ” | | |
| डोरमाकान्तयोग० ... | ” | टेमास्ययोग० ... | ” | टेकनायोग० ... | ” | | |
| डाहीयोग० ... | ” | टीटहीयोग० ... | ” | टेककनकयोग० ... | ” | | |
| डावरयोग० ... | ९० | टनांभयोग० ... | ” | टंघनटयोग० ... | ” | | |
| डेनयोग० ... | ” | टंटकारण्ययोग० ... | ” | टामरीयोग० ... | ९५ | | |
| डेडास्ययोग० ... | ” | | | | | | |

->इति श्री० टवर्गीयाष्टोत्तरशतयोगफलकथनं<-
->: नाम षष्ठं प्रकरणम् ।<-

| विषयाः । | पत्राङ्काः । |
| :--- | :--- |
| वारणीययोग० ... | ९७ |
| तत्त्वयोग० ... | ” |
| तत्त्वगोपालयोग० ... | ” |

<vocab>विषया, पत्राङ्क, टारणयोग, टवर्ग, अष्टोत्तरशत, प्रकरण, इति श्री</vocab>

<detected-images>
[{"description": "Ornate vertical decorative borders framing the left and right sides of the index text, featuring repeating geometric and floral patterns.", "type": "decorative", "bbox": {"x": 0.059, "y": 0.082, "width": 0.026, "height": 0.704}, "gallery_quality": 0.5, "museum_rationale": "Standard printer's ornaments used to frame tabular content in Indic printed manuscripts of the 18th-19th century."},
{"description": "Ornate vertical decorative borders framing the left and right sides of the index text.", "type": "decorative", "bbox": {"x": 0.865, "y": 0.082, "width": 0.026, "height": 0.704}, "gallery_quality": 0.5, "museum_rationale": "Symmetric decorative frame common in early lithographed or typeset books from India."}]
</detected-images>

--- Page 11 ---
<lang>Sanskrit</lang>
<meta>Image type: High-contrast black and white microfilm/scan; Layout: Four-column index (Anukramani); Decorative floral borders on left and right margins.</meta>

<margin>
भृ. सं.
५
</margin>

| विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| तिम्यकयोग० | ... ९७ | दंल्लश्ययोग० ... | १०० | दानवेन्द्रयोग० | १०२ | पुनरपिनेतायोग० | १०५ |
| तोमरयोग० .... | ... " | तरकयोग० ... | " | दवींयोग० | " | नोहरयोग० | " |
| तोषणयोग० ... | ... ९८ | दाहकयोग० ... | " | दीपकयोग० | १०३ | नैष्ठ्ययोग० | " |
| तेजायायोग० ... | ... " | दरणीययोग० | " | दीनकयोग० | " | नाराचयोग० | " |
| तर्कयोग० ... | ... " | दीर्घकेशयोग० | " | धर्मारियोग० | " | नेमीनयोग० | " |
| ताडनयोग० ... | ... " | दलाकारयोग० | " | तानंरंगयोग० | " | नेमाल्ययोग० | " |
| तुंडिकयोग० ... | ... " | दंडयोग० | " | धोधकयोग० | " | नमाभियोग० | १०६ |
| तिरस्कारयोग० ... | ... " | दोलनयोग० ... | १०१ | धर्मकाश्ययोग० | " | नित्यानंदयोग० | " |
| तर्ळपास्त्ययोग० ... | ... ९९ | दत्तकयोग० | " | धुंधुमारीचयोग० | " | निमाबत्त्ययोग० | " |
| तीसरयोग० ... | ... " | दीनयोग० | " | धंधयोग० | १०४ | निद्रयोग० | " |
| तळसंख्ययोग० | ... " | दिव्ययोग० | " | धौमाल्ययोग० | " | निंदावलीयोग० | " |
| तीर्थयोग० ... | ... " | दीनाद्रेयोग० | " | धान्यकयोग० | " | नरयोग० | " |
| तृप्तयोग० | ... " | दंडपाणियोग० | " | धारकयोग० ... | " | नाकयोग० | १०७ |
| तृष्णापरयोग० | ... " | दुर्गायोग० | १०२ | नृसिंहयोग० | " | नाकाबलीयोग० | " |
| तर्पणयोग० ... | ... " | दंपतियोग० | " | नंदननामयोग० | " | नाकीवयोग० | " |
| तारकयोग० ... | १०० | दारुणयोग० | " | नादीवायोग० | " | नेक्रतियोग० | " |
| तुष्टयोग० | " | दारिद्र्ययोग० | " | नेतायोग० | १०५ | थलययोग० | " |

<vocab>भृगु संहिता (Bhrigu Samhita), विषयाः (Topics), पत्राङ्काः (Folio Numbers), योग (Yoga), अनुक्रमणी (Index)</vocab>

<detected-images>
[
{"description": "Decorative vertical border with stylized leaf and flower patterns running along the left side of the index table.", "type": "decorative", "bbox": {"x": 0.05, "y": 0.15, "width": 0.05, "height": 0.7}, "gallery_quality": 0.5, "museum_rationale": "Standard ornamental border used in printed or manuscript registers of the period to frame the content."},
{"description": "Decorative vertical border with stylized leaf and flower patterns running along the right side of the index table.", "type": "decorative", "bbox": {"x": 0.86, "y": 0.15, "width": 0.04, "height": 0.7}, "gallery_quality": 0.5, "museum_rationale": "Symmetrical ornamental border used to frame the tabular index content."}
]
</detected-images>

--- Page 12 ---
<lang>sa</lang>
<meta>Index page (Table of Contents) from a manuscript, likely a treatise on Yoga. The text lists various 'Yogas' followed by their respective page numbers. Includes decorative side borders.</meta>
<warning>Some characters in the bottom-right note and within the list are slightly faded or stylized, requiring careful interpretation of conjunct characters.</warning>

| विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| दीर्धयोग • | ••• १०७ | नरनारायणयोग • | ••• ११० | तमस्कारयोग • | ••• ११३ | पूज्ययोग • | ••• ११४ |
| द्रीसरयोग • | ••• ,, | निर्द्धारयोग • | ••• ,, | तिलांगीयोग • | ••• ,, | पुष्पकायोग • | ••• ११५ |
| दारोहयोग • | ••• १०८ | नारंजीयोग • | ••• ,, | ताम्बरीयोग • | ••• ,, | पुरातनयोग • | ••• ,, |
| दीननाथयोग • | ••• ,, | नाचारीयोग • | ••• ,, | | | पालोमायोग • | ••• ,, |
| दामोदरयोग • | ••• ,, | नवनीतयोग • | ••• ,, | <insert>इति श्री० तवर्गयोगफलकथननामसप्तमप्रकरणम् ।</insert> | | पर्जकयोग • | ••• ,, |
| दाडम्बयोग • | ••• ,, | तिरस्कारयोग • | ••• १११ | पवनयोग • | ••• ११३ | पौराणिकयोग • | ••• ,, |
| दृष्टयोग • | ••• ,, | तमाकारीयोग • | ••• ,, | पर्वतीययोग • | ••• ,, | पालक्षयोग • | ••• ,, |
| धनसंज्ञकयोग • | ••• ,, | तमसयोग • | ••• ,, | प्रेस्त्याययोग • | ••• ,, | पुनरपिपालक्षयोग • | ••• ,, |
| धमोदयोग • | ••• १०९ | तानसंज्ञकयोग • | ••• ,, | प्रेमायोग • | ••• ,, | फूलयोग • | ••• ,, |
| धूरणयोग • | ••• ,, | तारायोग • | ••• ११२ | पावनयोग • | ••• ,, | फलस्तुतियोग • | ••• ११६ |
| धनुर्द्धरयोग • | ••• ,, | ताटंकयोग • | ••• ,, | पुनरपिपावनयोग • | ••• ११४ | वैजदंष्ट्रयोग • | ••• ,, |
| धुर्यचारीयोग • | ••• ,, | तानीसयोग • | ••• ,, | पाटकयोग • | ••• ,, | ब्रह्मयोग • | ••• ,, |
| धानुष्कायोग • | ••• ,, | तेजस्वीयोग • | ••• ,, | पार्षदयोग • | ••• ,, | बेतालयोग • | ••• ,, |
| धवलीयोग • | ••• ,, | तिथिराजयोग • | ••• ,, | पिप्पलीयोग • | ••• ,, | | |
| निन्युयोग • | ••• ११० | तोवाययोग • | ••• ,, | पवनात्मजयोग • | ••• ,, | | |
| निसाध्ययोग • | ••• ,, | तोषकयोग • | ••• ,, | पाखंडकयोग • | ••• ,, | | |
| नंदीयोग • | ••• ,, | तिलांगीयोग • | ••• ,, | पञ्चत्वयोग • | ••• ,, | | |
| | | | | पणीययोग • | ••• ,, | | |

---

<insert>
१ ककारादि शब्दानां पद्यानुक्रमे पाठो अन्य
योग क्रियानुरोधेन । सच बबयोर भेदा ज्ञेयः ।
</insert>

<vocab>योग (Yoga), विषयाः (Topics/Subjects), पत्राङ्काः (Page numbers), प्रकरणम् (Chapter/Section), तवर्ग (the 'ta' class of consonants), बवयोरभेद (the phonetic/orthographic identity between 'ba' and 'va' in Sanskrit manuscripts)</vocab>

<detected-images>
[{"description": "Decorative vertical border with stylized floral/leaf patterns on the left edge", "type": "decorative", "bbox": {"x": 0.05, "y": 0.1, "width": 0.04, "height": 0.7}, "gallery_quality": 0.5, "museum_rationale": "Standard printer's ornament for manuscript framing."},
{"description": "Decorative vertical border with stylized floral/leaf patterns on the right edge", "type": "decorative", "bbox": {"x": 0.91, "y": 0.1, "width": 0.04, "height": 0.7}, "gallery_quality": 0.5, "museum_rationale": "Symmetric printer's ornament used for manuscript framing."}]
</detected-images>

--- Page 13 ---
<lang>sa</lang>
<page-num>६</page-num>
<header>विषयाः । पत्राङ्काः । विषयाः । पत्राङ्काः । विषयाः । पत्राङ्काः । विषयाः । पत्राङ्काः ।</header>
