--- Page 1 ---
<language>Traditional Chinese</language>
<page-type>title-page</page-type>

<image-desc>A traditional Chinese book cover in deep blue. On the left side is a vertical white title slip (zhai) bordered by a double line. The slip contains vertical text in black ink. To the right edge of the image, the white threads of traditional stitched binding are visible.</image-desc>

# 摛藻堂四庫全書薈要

### 子部

<vocab>摛藻堂, 四庫全書薈要, 子部</vocab>

--- Page 2 ---
<language>Traditional Chinese</language>
<page-type>title-page</page-type>
<columns>2</columns>

詳校官主事臣陳木

<column-break/>

### 御製數理精蘊表卷五之三
# 欽定四庫全書薈要
### 子部

<vocab>欽定四庫全書薈要, 子部, 御製, 數理精蘊, 陳木</vocab>

--- Page 3 ---
<language>Classical Chinese</language>
<page-type>text</page-type>
<header>御製數理精蘊表</header>

<image-desc>An oval imperial seal at the top of the page containing the characters 摛藻堂 (Chizao Tang) in seal script.</image-desc>

# 欽定四庫全書薈要卷一萬八百八十 <margin>子部</margin>

## 御製數理精蘊表卷五之三

### 對數表三

---

<vocab>欽定, 四庫全書薈要, 子部, 御製數理精蘊, 對數表, 摛藻堂</vocab>

--- Page 4 ---
<language>Chinese</language>
<page-type>blank</page-type>
<page-num>五之三</page-num>
<header>金史</header>
<meta>The page contains eight empty vertical columns for text, defined by ruled lines.</meta>

<image-desc>A page from a traditional Chinese woodblock-printed book. The page is bounded by a heavy black outer border. The main body of the page is divided into eight empty vertical columns by thin ruled lines. On the far right edge, in the area typically used for the fold (banxin), there is printed text. The upper portion contains the title "金史" (History of Jin) followed by several partially visible characters. The middle portion, framed by "fish-tail" (yu’er) marks, identifies the volume and page as "卷五之三" (Volume 5, Part 3).</image-desc>

<vocab>金史, 卷五</vocab>

--- Page 5 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<vocab>御製數理精蘊表, 數理精蘊, Chinese numerals, Logarithm table</vocab>

<margin>
御
製
數
理
精
蘊
表
</margin>

| | | |
|---|---|---|
| 二〇三七五 | 四三〇八一〇三二二四一 |
| 二〇三七六 | 四三〇八一二四九六四〇 |
| 二〇三七七 | 四三〇八一四六七〇五三 |
| 二〇三七八 | 四三〇八一六八四四八〇 |
| 二〇三七九 | 四三〇八一九〇一九二〇 |
| 二〇三八〇 | 四三〇八二一一九三七四 |
| 二〇三八一 | 四三〇八二三三六八四一 |
| 二〇三八二 | 四三〇八二五五四三二三 |
| 二〇三八三 | 四三〇八二七七一八一八 |
| 二〇三八四 | 四三〇八二九八九三二六 |
| 二〇三八五 | 四三〇八三二〇六八四九 |
| 二〇三八六 | 四三〇八三四二四三八四 |
| 二〇三八七 | 四三〇八三六四一九三四 |
| 二〇三八八 | 四三〇八三八五九四九七 |
| 二〇三八九 | 四三〇八四〇七七〇七三 |
| 二〇三九〇 | 四三〇八四二九四六六四 |
| 二〇三九一 | 四三〇八四五一二二六八 |
| 二〇三九二 | 四三〇八四七二九八八六 |
| 二〇三九三 | 四三〇八四九四七五一八 |
| 二〇三九四 | 四三〇八五一六五一六三 |
| 二〇三九五 | 四三〇八五三八二八二三 |
| 二〇三九六 | 四三〇八五六〇〇四九六 |
| 二〇三九七 | 四三〇八五八一八一八三 |
| 二〇三九八 | 四三〇八六〇三五八八三 |
| 二〇三九九 | 四三〇八六二五三五九八 |
| 二〇四〇〇 | 四三〇八六四三三一二五 |

<column-break/>

| | |
|---|---|
| 二〇三〇一 | 四三〇六四九八三四六七 |
| 二〇三〇二 | 四三〇六五二〇〇四三一 |
| 二〇三〇三 | 四三〇六五四一七四〇六 |
| 二〇三〇四 | 四三〇六五六三四三九二 |
| 二〇三〇五 | 四三〇六五八五一三八九 |
| 二〇三〇六 | 四三〇六六〇六八四〇〇 |
| 二〇三〇七 | 四三〇六六二八五四二三 |
| 二〇三〇八 | 四三〇六六五〇二四五九 |
| 二〇三〇九 | 四三〇六六七一九五〇八 |
| 二〇三一〇 | 四三〇六六九三六五七〇 |
| 二〇三一一 | 四三〇六七一五三六四四 |
| 二〇三一二 | 四三〇六七三七〇七三二 |
| 二〇三一三 | 四三〇六七五八七八三三 |
| 二〇三一四 | 四三〇六七八〇四九四六 |
| 二〇三一五 | 四三〇六八〇二二〇七三 |
| 二〇三一六 | 四三〇六八二三九二一二 |
| 二〇三一七 | 四三〇六八四五六三六五 |
| 二〇三一八 | 四三〇六八六七三五三〇 |
| 二〇三一九 | 四三〇六八八九〇七〇九 |
| 二〇三二〇 | 四三〇六九一〇七九〇一 |
| 二〇三二一 | 四三〇六九三二五一〇六 |
| 二〇三二二 | 四三〇六九五四二三二四 |
| 二〇三二三 | 四三〇六九七五九五五五 |
| 二〇三二四 | 四三〇六九九七六七九九 |
| 二〇三二五 | 四三〇七〇一九四〇五六 |
| 二〇三二六 | 四三〇七〇四一一三二六 |
| 二〇三二七 | 四三〇七〇六二八六〇九 |
| 二〇三二八 | 四三〇七〇八四五九〇五 |
| 二〇三二九 | 四三〇七一〇六三二一五 |
| 二〇三三〇 | 四三〇七一二八〇五三七 |
| 二〇三三一 | 四三〇七一四九七八七三 |
| 二〇三三二 | 四三〇七一七一五二二一 |
| 二〇三三三 | 四三〇七一九三二五八三 |
| 二〇三三四 | 四三〇七二一四九九五八 |
| 二〇三三五 | 四三〇七二三六七三四六 |
| 二〇三三六 | 四三〇七二五八四七四七 |
| 二〇三三七 | 四三〇七二八〇二一六一 |
| 二〇三三八 | 四三〇七三〇一九五八九 |
| 二〇三三九 | 四三〇七三二三七〇三〇 |
| 二〇三四〇 | 四三〇七三四五四四八四 |
| 二〇三四一 | 四三〇七三六七一九五一 |
| 二〇三四二 | 四三〇七三八八九四三一 |
| 二〇三四三 | 四三〇七四一〇六九二四 |
| 二〇三四四 | 四三〇七四三二四四三一 |
| 二〇三四五 | 四三〇七四五四一九五〇 |
| 二〇三四六 | 四三〇七四七五九四八三 |
| 二〇三四七 | 四三〇七四九七七〇二九 |
| 二〇三四八 | 四三〇七五一九四五八九 |
| 二〇三四九 | 四三〇七五四一二一六一 |
| 二〇三五〇 | 四三〇七五六〇一五九二 |

<vocab>數表, 曆法, 金穴, 厘, 合, 卷二</vocab>

--- Page 9 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<page-num>四</page-num>
<warning>The text consists of a dense mathematical table with small characters; some are slightly faded or blurred but legible through context.</warning>

<margin>
御製數理精蘊表
</margin>

| | | | | |
|:---|:---|:---|:---|:---|
| 二〇四五一 | 四三 | 一 | 〇七一 | 四五四八七 |
| 二〇四五二 | 四三 | 一 | 〇七三 | 五七八四一 |
| 二〇四五三 | 四三 | 一 | 〇七五 | 七〇一八四 |
| 二〇四五四 | 四三 | 一 | 〇七七 | 八二五一六 |
| 二〇四五五 | 四三 | 一 | 〇七九 | 九四八三八 |
| 二〇四五六 | 四三 | 一 | 〇八二 | 〇七一五〇 |
| 二〇四五七 | 四三 | 一 | 〇八四 | 一九四五二 |
| 二〇四五八 | 四三 | 一 | 〇八六 | 三一七四四 |
| 二〇四五九 | 四三 | 一 | 〇八八 | 四四〇二六 |
| 二〇四六〇 | 四三 | 一 | 〇九〇 | 五六二九九 |
| 二〇四六一 | 四三 | 一 | 〇九二 | 六八五六一 |
| 二〇四六二 | 四三 | 一 | 〇九四 | 八〇八一四 |
| 二〇四六三 | 四三 | 一 | 〇九六 | 九三〇五六 |
| 二〇四六四 | 四三 | 一 | 〇九九 | 〇五二八九 |
| 二〇四六五 | 四三 | 一 | 一〇一 | 一七五一一 |
| 二〇四六六 | 四三 | 一 | 一〇三 | 二九七二三 |
| 二〇四六七 | 四三 | 一 | 一〇五 | 四一九二六 |
| 二〇四六八 | 四三 | 一 | 一〇七 | 五四一二〇 |
| 二〇四六九 | 四三 | 一 | 一〇九 | 六六三〇三 |
| 二〇四七〇 | 四三 | 一 | 一一一 | 七八四七七 |
| 二〇四七一 | 四三 | 一 | 一一三 | 九〇六四一 |
| 二〇四七二 | 四三 | 一 | 一一六 | 〇二七九五 |
| 二〇四七三 | 四三 | 一 | 一一八 | 一四九四〇 |
| 二〇四七四 | 四三 | 一 | 一二〇 | 二七〇七五 |
| 二〇四七五 | 四三 | 一 | 一二二 | 三九二〇〇 |
| 二〇四七六 | 四三 | 一 | 一二四 | 五一三一六 |
| 二〇四七七 | 四三 | 一 | 一二六 | 六三四二三 |
| 二〇四七八 | 四三 | 一 | 一二八 | 七五五二一 |
| 二〇四七九 | 四三 | 一 | 一三〇 | 八七六〇九 |
| 二〇四八〇 | 四三 | 一 | 一三三 | 〇九六八八 |
| 二〇四八一 | 四三 | 一 | 一三五 | 二一一五八 |
| 二〇四八二 | 四三 | 一 | 一三七 | 三三一三〇 |
| 二〇四八三 | 四三 | 一 | 一三九 | 四五一〇三 |
| 二〇四八四 | 四三 | 一 | 一四一 | 五七〇六六 |
| 二〇四八五 | 四三 | 一 | 一四三 | 六九〇二一 |
| 二〇四八六 | 四三 | 一 | 一四五 | 八〇九六六 |
| 二〇四八七 | 四三 | 一 | 一四七 | 九二九〇二 |
| 二〇四八八 | 四三 | 一 | 一五〇 | 〇四八三〇 |
| 二〇四八九 | 四三 | 一 | 一五二 | 一六七四九 |
| 二〇四九〇 | 四三 | 一 | 一五四 | 二八六五八 |
| 二〇四九一 | 四三 | 一 | 一五六 | 四〇五五三 |
| 二〇四九二 | 四三 | 一 | 一五八 | 五二四三七 |
| 二〇四九三 | 四三 | 一 | 一六〇 | 六四三一二 |
| 二〇四九四 | 四三 | 一 | 一六二 | 七六一七九 |
| 二〇四九五 | 四三 | 一 | 一六四 | 八八〇三七 |
| 二〇四九六 | 四三 | 一 | 一六六 | 九九八八五 |
| 二〇四九七 | 四三 | 一 | 一六九 | 一一七二五 |
| 二〇四九八 | 四三 | 一 | 一七一 | 二三五五六 |
| 二〇四九九 | 四三 | 一 | 一七三 | 三五三七八 |
| 二〇五〇〇 | 四三 | 一 | 一七五 | 三八六一一 |

<column-break/>

| | | | | |
|:---|:---|:---|:---|:---|
| 二〇四〇一 | 四三 | 〇 | 九六五 | 一四五五八 |
| 二〇四〇二 | 四三 | 〇 | 九六七 | 二七〇九六 |
| 二〇四〇三 | 四三 | 〇 | 九六九 | 三九六二六 |
| 二〇四〇四 | 四三 | 〇 | 九七一 | 五二一五一 |
| 二〇四〇五 | 四三 | 〇 | 九七三 | 六四六七一 |
| 二〇四〇六 | 四三 | 〇 | 九七五 | 七七一八三 |
| 二〇四〇七 | 四三 | 〇 | 九七七 | 八九六九〇 |
| 二〇四〇八 | 四三 | 〇 | 九八〇 | 〇二一九二 |
| 二〇四〇九 | 四三 | 〇 | 九八二 | 一四六八八 |
| 二〇四一〇 | 四三 | 〇 | 九八四 | 二七一七八 |
| 二〇四一一 | 四三 | 〇 | 九八六 | 三九六六三 |
| 二〇四一二 | 四三 | 〇 | 九八八 | 五二一四二 |
| 二〇四一三 | 四三 | 〇 | 九九〇 | 六四六一六 |
| 二〇四一四 | 四三 | 〇 | 九九二 | 七七〇八四 |
| 二〇四一五 | 四三 | 〇 | 九九四 | 八九五四六 |
| 二〇四一六 | 四三 | 〇 | 九九七 | 〇二〇〇三 |
| 二〇四一七 | 四三 | 〇 | 九九九 | 一四四五五 |
| 二〇四一八 | 四三 | 一 | 〇〇一 | 二六九〇二 |
| 二〇四一九 | 四三 | 一 | 〇〇三 | 三九三四三 |
| 二〇四二〇 | 四三 | 一 | 〇〇五 | 五一七七九 |
| 二〇四二一 | 四三 | 一 | 〇〇七 | 六四二一〇 |
| 二〇四二二 | 四三 | 一 | 〇〇九 | 七六六三五 |
| 二〇四二三 | 四三 | 一 | 〇一一 | 八九〇五六 |
| 二〇四二四 | 四三 | 一 | 〇一四 | 〇一四七一 |
| 二〇四二五 | 四三 | 一 | 〇一六 | 一三八八一 |
| 二〇四二六 | 四三 | 一 | 〇一八 | 二六二八六 |
| 二〇四二七 | 四三 | 一 | 〇二〇 | 三八六八六 |
| 二〇四二八 | 四三 | 一 | 〇二二 | 五一〇八〇 |
| 二〇四二九 | 四三 | 一 | 〇二四 | 六三四七〇 |
| 二〇四三〇 | 四三 | 一 | 〇二六 | 七五八五四 |
| 二〇四三一 | 四三 | 一 | 〇二八 | 八八二三三 |
| 二〇四三二 | 四三 | 一 | 〇三一 | 〇〇六〇七 |
| 二〇四三三 | 四三 | 一 | 〇三三 | 一二九七六 |
| 二〇四三四 | 四三 | 一 | 〇三五 | 二五三四〇 |
| 二〇四三五 | 四三 | 一 | 〇三七 | 三七六九九 |
| 二〇四三六 | 四三 | 一 | 〇三九 | 五〇〇五三 |
| 二〇四三七 | 四三 | 一 | 〇四一 | 六二四〇二 |
| 二〇四三八 | 四三 | 一 | 〇四三 | 七四七四六 |
| 二〇四三九 | 四三 | 一 | 〇四五 | 八七〇八五 |
| 二〇四四〇 | 四三 | 一 | 〇四七 | 九九四一九 |
| 二〇四四一 | 四三 | 一 | 〇五〇 | 一一七四八 |
| 二〇四四二 | 四三 | 一 | 〇五二 | 二四〇七二 |
| 二〇四四三 | 四三 | 一 | 〇五四 | 三六三九一 |
| 二〇四四四 | 四三 | 一 | 〇五六 | 四八七〇六 |
| 二〇四四五 | 四三 | 一 | 〇五八 | 六一〇一五 |
| 二〇四四六 | 四三 | 一 | 〇六〇 | 七三三一九 |
| 二〇四四七 | 四三 | 一 | 〇六二 | 八五六一九 |
| 二〇四四八 | 四三 | 一 | 〇六四 | 九七九一三 |
| 二〇四四九 | 四三 | 一 | 〇六七 | 一〇二〇三 |
| 二〇四五〇 | 四三 | 一 | 〇六九 | 二二四八八 |

<vocab>御製數理精蘊表, 對數表, 算學, 清代數學</vocab>

--- Page 10 ---
<language>Classical Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<header>欽定四庫全書</header>
<sig>卷五之三</sig>

| | |
|---|---|
| 二〇五五一 | 四三一二八七五九〇四九 |
| 二〇五五二 | 四三一二八九八〇四九三 |
| 二〇五五三 | 四三一二九二〇一九三七 |
| 二〇五五四 | 四三一二九四二三三八一 |
| 二〇五五五 | 四三一二九六四四八二五 |
| 二〇五五六 | 四三一二九八六六二六九 |
| 二〇五五七 | 四三一三〇〇八七七一三 |
| 二〇五五八 | 四三一三〇三〇九一五七 |
| 二〇五五九 | 四三一三〇五三〇六〇一 |
| 二〇五六〇 | 四三一三〇七五二〇四五 |
| 二〇五六一 | 四三一三〇九七三四八九 |
| 二〇五六二 | 四三一三一一九四九三三 |
| 二〇五六三 | 四三一三一四一六三七七 |
| 二〇五六四 | 四三一三一六三七八二一 |
| 二〇五六五 | 四三一三一八五九二六五 |
| 二〇五六六 | 四三一三二〇八〇七〇九 |
| 二〇五六七 | 四三一三二三〇二一五三 |
| 二〇五六八 | 四三一三二五二三五九七 |
| 二〇五六九 | 四三一三二七四五〇四一 |
| 二〇五七〇 | 四三一三二九六六四八五 |
| 二〇五七一 | 四三一三三一八七九二九 |
| 二〇五七二 | 四三一三三四〇九三七三 |
| 二〇五七三 | 四三一三三六三〇八一七 |
| 二〇五七四 | 四三一三三八五二二六一 |
| 二〇五七五 | 四三一三四〇七三七〇五 |
| 二〇五七六 | 四三一三四二九五一四九 |
| 二〇五七七 | 四三一三四五一六五九三 |
| 二〇五七八 | 四三一三四七三八〇三七 |
| 二〇五七九 | 四三一三四九五九四八一 |
| 二〇五八〇 | 四三一三五一八〇九二五 |
| 二〇五八一 | 四三一三五四〇二三六九 |
| 二〇五八二 | 四三一三五六二三八一三 |
| 二〇五八三 | 四三一三五八四五二五七 |
| 二〇五八四 | 四三一三六〇六六七〇一 |
| 二〇五八五 | 四三一三六二八八一四五 |
| 二〇五八六 | 四三一三六五〇九五八九 |
| 二〇五八七 | 四三一三六七三一〇三三 |
| 二〇五八八 | 四三一三六九五二四七七 |
| 二〇五八九 | 四三一三七一七三九二一 |
| 二〇五九〇 | 四三一三七三九五三六五 |
| 二〇五九一 | 四三一三七六一六八〇九 |
| 二〇五九二 | 四三一三七八三八二五三 |
| 二〇五九九 | 四三一三八〇五九六九七 |
| 二〇五九四 | 四三一三八二八一一四一 |
| 二〇五九五 | 四三一三八五〇二五八五 |
| 二〇五九六 | 四三一三八七二四〇二九 |
| 二〇五九七 | 四三一三八九四五四七三 |
| 二〇五九八 | 四三一三九一六六九一七 |
| 二〇五九九 | 四三一三九三八八三六一 |
| 二〇六〇〇 | 四三一三九六〇九八〇五 |

<column-break/>

| | |
|---|---|
| 二〇五〇一 | 四三一一七七五〇四五六 |
| 二〇五〇二 | 四三一一七九六二二九二 |
| 二〇五〇三 | 四三一一八一七四一一七 |
| 二〇五〇四 | 四三一一八三八五九三二 |
| 二〇五〇五 | 四三一一八五九七七三五 |
| 二〇五〇六 | 四三一一八八〇九五三〇 |
| 二〇五〇七 | 四三一一九〇二一一三四 |
| 二〇五〇八 | 四三一一九二三三〇八八 |
| 二〇五〇九 | 四三一一九四五四八六一 |
| 二〇五一〇 | 四三一一九六七六六三四 |
| 二〇五一一 | 四三一一九八九八三九六 |
| 二〇五一二 | 四三一二〇一二〇一五八 |
| 二〇五一三 | 四三一二〇三四一八九〇 |
| 二〇五一四 | 四三一二〇五六三五九二 |
| 二〇五一五 | 四三一二〇七八五二八三 |
| 二〇五一六 | 四三一二一〇〇六九六四 |
| 二〇五一七 | 四三一二一二二八六三八 |
| 二〇五一八 | 四三一二一四五〇二五五 |
| 二〇五一九 | 四三一二一六七一八九一 |
| 二〇五二〇 | 四三一二一八九三五〇四 |
| 二〇五二一 | 四三一二二一一五〇九四 |
| 二〇五二二 | 四三一二二三年六六六一 |
| 二〇五二三 | 四三一二二五五八二一二 |
| 二〇五二四 | 四三一二二七七九七五四 |
| 二〇五二五 | 四三一二三〇〇一二七六 |
| 二〇五二六 | 四三一二三二二二七八二 |
| 二〇五二七 | 四三一二三四四四二六九 |
| 二〇五二八 | 四三一二三六六五七四七 |
| 二〇五二九 | 四三一二三八八七二一九 |
| 二〇五三〇 | 四三一二四一〇八六九一 |
| 二〇五三一 | 四三一二四三三〇一五六 |
| 二〇五三二 | 四三一二四五五一六一一 |
| 二〇五三三 | 四三一二四七七三〇五七 |
| 二〇五三四 | 四三一二四九九四五〇二 |
| 二〇五三五 | 四三一二五二一五九四七 |
| 二〇五三六 | 四三一二五四三七三九一 |
| 二〇五三七 | 四三一二五六五八八三五 |
| 二〇五三八 | 四三一二五八八〇二七九 |
| 二〇五三九 | 四三一二六一〇一七二二 |
| 二〇五四〇 | 四三一二六三二三一六六 |
| 二〇五四一 | 四三一二六五四四六一〇 |
| 二〇五四二 | 四三一二六七六六〇五四 |
| 二〇五四三 | 四三一二六九八七四九八 |
| 二〇五四四 | 四三一二七二〇八九四二 |
| 二〇五四五 | 四三一二七四三〇三八六 |
| 二〇五四六 | 四三一二七六五一八三〇 |
| 二〇五四七 | 四三一二七八七三二七三 |
| 二〇五四八 | 四三一二八〇九四七一七 |
| 二〇五四九 | 四三一二八三一六一六一 |
| 二〇五五〇 | 四三一二八五三七六〇五 |

<vocab>欽定, 四庫全書, 數表, 算學, table of values, numerical data</vocab>

--- Page 11 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<page-num>三</page-num>
<meta>image quality: clear; some text on the far left margin is partial; table contains logarithmic or trigonometric values from the Yuzhi Shuli Jingyun (Imperial Mathematical Compendium).</meta>

<margin>
次
</margin>

<margin>
御製數理精蘊表
</margin>

| | | | | | | | |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| 二〇五一 | 四三一 | 四九四 | 一 | 〇 | 八 | 七 | 七 |
| 二〇五二 | 四三一 | 四九六 | 二 | 一 | 一 | 六 | 四 |
| 二〇五三 | 四三一 | 四九八 | 三 | 一 | 四 | 四 | 一 |
| 二〇五四 | 四三一 | 五〇〇 | 四 | 一 | 七 | 二 | 七 |
| 二〇五五 | 四三一 | 五〇二 | 五 | 一 | 九 | 九 | 三 |
| 二〇五六 | 四三一 | 五〇四 | 六 | 二 | 二 | 四 | 九 |
| 二〇五七 | 四三一 | 五〇六 | 七 | 二 | 四 | 九 | 五 |
| 二〇五八 | 四三一 | 五〇八 | 八 | 二 | 七 | 三 | 二 |
| 二〇五九 | 四三一 | 五一〇 | 九 | 二 | 九 | 五 | 六 |
| 二〇六〇 | 四三一 | 五一三 | 〇 | 三 | 一 | 七 | 一 |
| 二〇六一 | 四三一 | 五一五 | 一 | 三 | 三 | 七 | 七 |
| 二〇六二 | 四三一 | 五一七 | 二 | 三 | 五 | 七 | 二 |
| 二〇六三 | 四三一 | 五一九 | 三 | 三 | 七 | 五 | 七 |
| 二〇六四 | 四三一 | 五二一 | 四 | 三 | 九 | 三 | 二 |
| 二〇六五 | 四三一 | 五二三 | 五 | 四 | 〇 | 九 | 六 |
| 二〇六六 | 四三一 | 五二五 | 六 | 四 | 二 | 五 | 一 |
| 二〇六七 | 四三一 | 五二七 | 七 | 四 | 四 | 九 | 五 |
| 二〇六八 | 四三一 | 五二九 | 八 | 四 | 七 | 二 | 九 |
| 二〇六九 | 四三一 | 五三一 | 九 | 四 | 九 | 五 | 三 |
| 二〇七〇 | 四三一 | 五三四 | 〇 | 五 | 一 | 六 | 六 |
| 二〇七一 | 四三一 | 五三六 | 一 | 五 | 三 | 八 | 〇 |
| 二〇七二 | 四三一 | 五三八 | 二 | 五 | 五 | 九 | 三 |
| 二〇七三 | 四三一 | 五四〇 | 三 | 五 | 八 | 〇 | 四 |
| 二〇七四 | 四三一 | 五四二 | 四 | 五 | 九 | 九 | 一 |
| 二〇七五 | 四三一 | 五四四 | 五 | 六 | 二 | 一 | 二 |
| 二〇七六 | 四三一 | 五四六 | 六 | 六 | 三 | 三 | 五 |
| 二〇七七 | 四三一 | 五四八 | 七 | 六 | 五 | 七 | 八 |
| 二〇七八 | 四三一 | 五五〇 | 八 | 六 | 七 | 九 | 〇 |
| 二〇七九 | 四三一 | 五五二 | 九 | 六 | 九 | 九 | 三 |
| 二〇八〇 | 四三一 | 五五五 | 〇 | 七 | 二 | 二 | 四 |
| 二〇八一 | 四三一 | 五五七 | 一 | 七 | 四 | 三 | 六 |
| 二〇八二 | 四三一 | 五五九 | 二 | 七 | 六 | 三 | 八 |
| 二〇八三 | 四三一 | 五六一 | 三 | 七 | 八 | 三 | 〇 |
| 二〇八四 | 四三一 | 五六三 | 四 | 七 | 九 | 九 | 九 |
| 二〇八五 | 四三一 | 五六五 | 五 | 八 | 二 | 二 | 二 |
| 二〇八六 | 四三一 | 五六七 | 六 | 八 | 四 | 〇 | 三 |
| 二〇八七 | 四三一 | 五六九 | 七 | 八 | 六 | 一 | 四 |
